history_id,emp_id,dept_id,manager_id,salary,effective_date,change_reason
1,1,10,84,50369,2025-04-09,Initial Hire
2,1,4,84,78453,2025-09-15,Annual Salary Review
3,1,10,84,71622,2025-10-04,Annual Salary Review
4,1,10,84,67601,2025-11-10,Performance Adjustment
5,1,3,84,63507,2025-12-14,Market Adjustment
6,2,7,3,38476,2023-09-03,Initial Hire
7,3,2,,90435,2020-05-13,Initial Hire
8,3,2,,119655,2020-09-13,Promotion
9,3,2,,102657,2025-10-17,Department Transfer
10,4,4,5,48920,2022-08-18,Initial Hire
11,4,4,5,59272,2022-08-31,Market Adjustment
12,4,4,5,59272,2022-11-15,Department Transfer
13,5,4,,85763,2024-09-08,Initial Hire
14,5,4,,98873,2025-07-23,Performance Adjustment
15,5,4,,96757,2025-07-31,Department Transfer
16,5,5,,96757,2025-10-20,Lateral Move
17,5,2,,96757,2025-12-04,Market Adjustment
18,6,9,35,62645,2020-08-27,Initial Hire
19,6,4,35,68878,2020-08-29,Department Transfer
20,6,7,35,68878,2024-04-23,Market Adjustment
21,6,9,35,73116,2025-01-11,Performance Adjustment
22,7,8,77,71207,2025-03-24,Initial Hire
23,7,8,77,88886,2025-05-05,Annual Salary Review
24,7,8,77,92450,2025-07-25,Annual Salary Review
25,7,8,77,94909,2025-11-15,Annual Salary Review
26,8,7,,153615,2024-01-02,Initial Hire
27,8,7,,160390,2025-01-06,Market Adjustment
28,8,7,,174588,2025-05-12,Promotion
29,9,2,,200551,2019-04-03,Initial Hire
30,9,2,,215546,2020-06-23,Department Transfer
31,9,5,,215546,2025-01-15,Market Adjustment
32,10,5,5,66235,2021-01-09,Initial Hire
33,10,5,5,73146,2021-02-08,Department Transfer
34,10,5,5,86217,2023-01-31,Promotion
35,10,5,5,92682,2024-11-18,Promotion
36,11,1,,75820,2025-05-14,Initial Hire
37,11,1,,83042,2025-07-09,Lateral Move
38,11,9,,83042,2025-07-31,Market Adjustment
39,11,1,,83042,2025-08-09,Lateral Move
40,11,1,,83042,2025-09-17,Market Adjustment
41,12,2,,133458,2025-09-06,Initial Hire
42,12,2,,140080,2025-09-18,Lateral Move
43,12,2,,151150,2025-09-22,Annual Salary Review
44,12,2,,140080,2025-10-11,Department Transfer
45,13,3,,81479,2025-11-23,Initial Hire
46,13,6,,106341,2025-12-02,Promotion
47,14,6,29,73216,2025-06-14,Initial Hire
48,14,6,29,79208,2025-08-15,Lateral Move
49,14,8,29,85709,2025-08-28,Promotion
50,15,9,36,57217,2022-07-04,Initial Hire
51,15,9,36,82464,2025-06-27,Promotion
52,16,2,36,35279,2021-04-26,Initial Hire
53,16,2,36,46740,2024-09-23,Performance Adjustment
54,17,8,45,54922,2021-05-16,Initial Hire
55,17,8,45,67878,2022-06-09,Performance Adjustment
56,17,8,45,63316,2025-04-21,Department Transfer
57,17,10,45,63316,2025-07-07,Department Transfer
58,17,8,45,70686,2025-08-09,Promotion
59,18,2,11,36161,2024-01-01,Initial Hire
60,18,2,11,65841,2024-12-13,Annual Salary Review
61,19,3,21,38771,2025-08-21,Initial Hire
62,20,1,49,67507,2019-10-15,Initial Hire
63,21,1,,98749,2024-11-27,Initial Hire
64,21,1,,122743,2025-03-22,Annual Salary Review
65,22,8,,268332,2022-05-15,Initial Hire
66,23,1,45,28435,2020-12-03,Initial Hire
67,23,8,45,54398,2021-02-10,Promotion
68,23,1,45,48840,2023-11-27,Annual Salary Review
69,23,1,45,42054,2025-02-17,Lateral Move
70,24,2,53,57492,2024-08-06,Initial Hire
71,24,9,53,63202,2024-09-06,Market Adjustment
72,24,2,53,68712,2024-12-20,Annual Salary Review
73,24,7,53,75186,2025-05-06,Promotion
74,24,2,53,63202,2025-05-24,Market Adjustment
75,25,10,65,33375,2022-06-27,Initial Hire
